---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2020-10-18 04:47:19 EDT
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: net/minecraft/client/gui/GuiScreen
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.gui.GuiScreen
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    ... 33 more
Caused by: net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@7661b5a from coremod FMLCorePlugin
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:260)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 35 more
Caused by: java.lang.RuntimeException: Attempted to load class blk for invalid side SERVER
    at net.minecraftforge.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:62)
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:256)
    ... 37 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_221, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4081594896 bytes (3892 MB) / 5368709120 bytes (5120 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 11 total; -Xmx5G -Xms5G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=10 -XX:G1MaxNewSizePercent=20 -XX:+UseStringDeduplication -XX:StringDeduplicationAgeThreshold=4 -XX:MaxGCPauseMillis=100 -XX:+ParallelRefProcEnabled -XX:ConcGCThreads=4
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 199 mods loaded, 199 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                     | Source                                             | Signature                                |
       | LC    | conarm                            | 1.2.5.9                     | conarm-1.12.2-1.2.5.9.jar                          | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LC    | bloodtinker                       | 1.0.5                       | bloodtinker-1.0.5.jar                              | None                                     |
       | LC    | botania_tweaks                    | 1.8.6                       | botaniatweaks-1.8.6.jar                            | None                                     |
       | LC    | botania                           | r1.10-363                   | Botania+r1.10-363.jar                              | None                                     |
       | LC    | hammercore                        | 2.0.6.23                    | CORE_HammerLib-1.12.2-2.0.6.23.jar                 | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | botanicadds                       | 12.2.6                      | BotanicAdditions-1.12.2-12.2.6.jar                 | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | bookshelf                         | 2.3.584                     | CORE_Bookshelf-1.12.2-2.3.584.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | gamestages                        | 2.0.117                     | CORE_GameStages-1.12.2-2.0.117.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | bq_gs                             | 1.0.0                       | BQ_Gamestages-1.0.0.jar                            | None                                     |
       | LC    | bqmie                             | 2.0.1                       | BQMIE-1.12.2-2.0.1.0-universal.jar                 | None                                     |
       | LC    | buildcraftlib                     | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | buildcraftcore                    | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | buildcraftbuilders                | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | buildcrafttransport               | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | buildcraftsilicon                 | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | theoneprobe                       | 1.4.28                      | CORE_theoneprobe-1.12-1.4.28.jar                   | None                                     |
       | LC    | buildcraftcompat                  | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | buildcraftenergy                  | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | buildcraftfactory                 | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | buildcraftrobotics                | 7.99.24.7                   | buildcraft-all-7.99.24.7.jar                       | None                                     |
       | LC    | carryon                           | 1.12.3                      | carryon-1.12.2-1.12.3.15.jar                       | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LC    | aiimprovements                    | 0.0.1.1                     | CORE_AIImprovements-1.12.1-0.0.1b1.jar             | None                                     |
       | LC    | aireducer                         | 0.2.0                       | CORE_AIReducer-1.12.2-0.2.0.jar                    | None                                     |
       | LC    | akashictome                       | 1.2-12                      | CORE_AkashicTome-1.2-12.jar                        | None                                     |
       | LC    | ambience                          | GRADLE:VERSION-GRADLE:BUILD | CORE_Ambience+1.1-10.jar                           | None                                     |
       | LC    | athenaeum                         | 1.12.2-1.19.2               | CORE_athenaeum-1.12.2-1.19.2.jar                   | None                                     |
       | LC    | artisanworktables                 | 1.12.2-1.24.0               | CORE_artisanworktables-1.12.2-1.24.0.jar           | None                                     |
       | LC    | patchouli                         | 1.0-20                      | CORE_Patchouli-1.0-20.jar                          | None                                     |
       | LC    | artisanintegrations               | 1.12.2-1.2.2                | CORE_artisanintegrations-1.12.2-1.2.2.jar          | None                                     |
       | LC    | attributefix                      | 1.0.4                       | CORE_AttributeFix-1.12.2-1.0.4.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | autoreglib                        | 1.3-32                      | CORE_AutoRegLib-1.3-32.jar                         | None                                     |
       | LC    | bedpatch                          | 2.2                         | CORE_bedpatch-2.2-1.12.2.jar                       | 6bf7527e690fb5e8719b9832bce5000a3e87dfe6 |
       | LC    | bettercaves                       | 1.12.2                      | CORE_bettercaves-1.12.2-1.5.0.jar                  | None                                     |
       | LC    | blockdropstweaker                 | 2.4                         | CORE_BlockDropsTweaker-1.12.2-2.4.jar              | None                                     |
       | LC    | blocktweaker                      | 1.1.0                       | CORE_BlockTweaker-1.1.0.jar                        | None                                     |
       | LC    | chunkgenlimit                     | 1.1                         | CORE_chunkgenlimiter-1.1.jar                       | None                                     |
       | LC    | clumps                            | 3.1.2                       | CORE_Clumps-3.1.2.jar                              | None                                     |
       | LC    | corpse                            | 1.12.2-1.0.6                | CORE_corpse-1.12.2-1.0.6.jar                       | None                                     |
       | LC    | crafttweakerjei                   | 2.0.3                       | CORE_CraftTweaker2-1.12-4.1.20.586.jar             | None                                     |
       | L     | customcrosshairmod                | 0.8.2                       | CORE_crosshairmod-v0.8.2-forge-mc1.12.jar          | None                                     |
       | L     | dummycore                         | 2.4.112.5.                  | CORE_DummyCoreUnofficial-2.4.112.5.jar             | None                                     |
       | L     | dynamictrees                      | 1.12.2-0.9.15               | CORE_DynamicTrees-1.12.2-0.9.15.jar                | None                                     |
       | L     | fastfurnace                       | 1.3.1                       | CORE_FastFurnace-1.12.2-1.3.1.jar                  | None                                     |
       | L     | fastleafdecay                     | v14                         | CORE_FastLeafDecay-v14.jar                         | None                                     |
       | L     | fastbench                         | 1.7.3                       | CORE_FastWorkbench-1.12.2-1.7.3.jar                | None                                     |
       | L     | foamfix                           | 0.10.10-1.12.2              | CORE_foamfix-0.10.10-1.12.2.jar                    | None                                     |
       | L     | forgelin                          | 1.8.3                       | CORE_Forgelin-1.8.3.jar                            | None                                     |
       | L     | futuremc                          | 0.2.4.1                     | CORE_future-mc-1.12.2-0.2.4.1 (3).jar              | None                                     |
       | L     | heartdrops                        | 1.12.2-3.0.0.4              | CORE_heartdrops-1.12.2-3.0.0.4.jar                 | None                                     |
       | L     | initialinventory                  | 2.0.2                       | CORE_InitialInventory-3.0.0.jar                    | None                                     |
       | L     | itemstages                        | 2.0.49                      | CORE_ItemStages-1.12.2-2.0.49.jar                  | None                                     |
       | L     | jeid                              | 1.0.3-55                    | CORE_JustEnoughIDs-1.0.3-55.jar                    | None                                     |
       | L     | laggoggles                        | 1.12.2-5.8-132              | CORE_LagGoggles-1.12.2-5.8-132.jar                 | None                                     |
       | L     | librarianlib                      | 4.22                        | CORE_librarianlib-1.12.2-4.22.jar                  | None                                     |
       | L     | libraryex                         | 1.0.12                      | CORE_LibraryEx-1.12.2-1.0.12.jar                   | None                                     |
       | L     | malisiscore                       | 1.12.2-6.5.1-SNAPSHOT       | CORE_malisiscore-1.12.2-6.5.1.jar                  | None                                     |
       | L     | malisisdoors                      | 1.12.2-7.3.0                | CORE_malisisdoors-1.12.2-7.3.0.jar                 | None                                     |
       | L     | minerva                           | 1.0.13                      | CORE_minerva-library-1.0.13.jar                    | None                                     |
       | L     | misctweaks                        | 1.5.0                       | CORE_MiscTweaks-1.12.2-1.5.0.jar                   | None                                     |
       | L     | mobstages                         | 2.0.8                       | CORE_MobStages-1.12.2-2.0.8.jar                    | None                                     |
       | L     | morpheus                          | 1.12.2-3.5.106              | CORE_Morpheus-1.12.2-3.5.106.jar                   | None                                     |
       | L     | netherex                          | 2.0.15                      | CORE_NetherEx-1.12.2-2.0.15.jar                    | None                                     |
       | L     | recipehandler                     | 0.13                        | CORE_NoMoreRecipeConflict-0.13(1.12.2).jar         | None                                     |
       | L     | oreexcavation                     | 1.4.140                     | CORE_OreExcavation-1.4.140.jar                     | None                                     |
       | L     | chatping                          | 3.0.9                       | CORE_pingchat.jar                                  | None                                     |
       | L     | placebo                           | 1.6.0                       | CORE_Placebo-1.12.2-1.6.0.jar                      | None                                     |
       | L     | recipestages                      | 1.1.3                       | CORE_RecipeStages-1.1.3.jar                        | None                                     |
       | L     | silentlib                         | 3.0.13                      | CORE_SilentLib-1.12.2-3.0.14+168.jar               | None                                     |
       | L     | scalinghealth                     | 1.3.37                      | CORE_ScalingHealth-1.12.2-1.3.42+147.jar           | None                                     |
       | L     | servertabinfo                     | 1.2.6                       | CORE_ServerTabInfo-1.12.2-1.2.6.jar                | None                                     |
       | L     | sledgehammer                      | 1.12.2-2.0.8                | CORE_Sledgehammer-1.12.2-2.0.8 (3).jar             | None                                     |
       | L     | stg                               | 1.12.2-1.2.3                | CORE_stg-1.12.2-1.2.3.jar                          | None                                     |
       | L     | surge                             | 2.0.77                      | CORE_Surge-1.12.2-2.0.77.jar                       | None                                     |
       | L     | thiccentities                     | GRADLE:VERSION              | CORE_thiccentities-1.4.jar                         | None                                     |
       | L     | timestages                        | 1.2.1                       | CORE_Time+Stages-1.3.jar                           | None                                     |
       | L     | topaddons                         | 1.12.2-1.13.0               | CORE_topaddons-1.12.2-1.13.0.jar                   | None                                     |
       | L     | tweakergui                        | 0.5-beta                    | CORE_tweakergui-1.12.2-0.5-beta.jar                | None                                     |
       | L     | uteamcore                         | 2.2.4.133                   | CORE_u_team_core-1.12.2-2.2.4.133.jar              | None                                     |
       | L     | vanillafix                        | 1.0.10-150                  | CORE_VanillaFix-1.0.10-150 (1).jar                 | None                                     |
       | L     | watercan                          | 1.12.2-1.1.2                | CORE_watercan-1.12.2-1.1.2.jar                     | None                                     |
       | L     | xpfromharvest                     | 1.1.0                       | CORE_xpfromharvest-1.12.2-1.1.0.jar                | None                                     |
       | L     | crimsonrevelations                | 0.8                         | crimsonrevelations-0.8.jar                         | None                                     |
       | L     | danknull                          | 1.7.91                      | DankNull-1.12.2-1.7.91.jar                         | None                                     |
       | L     | draconicevolution                 | 2.3.27                      | Draconic-Evolution-1.12.2-2.3.27.353-universal.jar | None                                     |
       | L     | thaumicbases                      | 3.3.500.6r                  | thaumicbases-3.3.500.6r.jar                        | None                                     |
       | L     | dynamictreesthaumicbases          | 1.12.2-1.1.1                | dynamictreesThaumicBases-1.12.2-1.1.1.jar          | None                                     |
       | L     | embers                            | 1.13-hotfix2                | EmbersRekindled-1.13-hotfix2.jar                   | None                                     |
       | L     | enderiobase                       | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | enderioconduits                   | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | enderioconduitsappliedenergistics | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | enderioconduitsopencomputers      | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | enderioconduitsrefinedstorage     | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | enderiointegrationforestry        | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | enderiointegrationticlate         | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | ftblib                            | 5.4.7.2                     | FTBLib-5.4.7.2 (1).jar                             | None                                     |
       | L     | enderiomachines                   | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | enderiopowertools                 | 5.2.60                      | EnderIO-1.12.2-5.2.60.jar                          | None                                     |
       | L     | extraalchemy                      | 0.5.4                       | extraalchemy-forge-1.12-build11-0.5.4.jar          | None                                     |
       | L     | extrabotany                       | 58                          | ExtraBotany-r1.1-58r.jar                           | None                                     |
       | L     | zerocore                          | 1.12.2-0.1.2.8              | zerocore-1.12.2-0.1.2.8.jar                        | None                                     |
       | L     | bigreactors                       | 1.12.2-0.4.5.67             | ExtremeReactors-1.12.2-0.4.5.67.jar                | None                                     |
       | L     | ftbutilities                      | 5.4.1.130                   | FTBUtilities-5.4.1.130 (1).jar                     | None                                     |
       | L     | harvest                           | 1.12-1.2.7-20               | Harvest-1.12-1.2.7-20.jar                          | None                                     |
       | L     | ichunutil                         | 7.2.2                       | iChunUtil-1.12.2-7.2.2.jar                         | None                                     |
       | L     | immersiveengineering              | 0.12-98                     | ImmersiveEngineering-0.12-98.jar                   | None                                     |
       | L     | immersivecables                   | 1.3.2                       | ImmersiveCables-1.12.2-1.3.2.jar                   | None                                     |
       | L     | immersivepetroleum                | 1.1.9                       | immersivepetroleum-1.12.2-1.1.9.jar                | None                                     |
       | L     | instantunify                      | 1.1.2                       | instantunify-1.12.2-1.1.2.jar                      | None                                     |
       | L     | jee                               | 1.0.8                       | JustEnoughEnergistics-1.12.2-1.0.8.jar             | None                                     |
       | L     | login_shield                      | 1.12.2-6-g5654706           | Login_Shield-1.12.2-6-g5654706.jar                 | None                                     |
       | L     | psiaddons                         | 1.1.05                      | PsiAddons-1.1.05.jar                               | None                                     |
       | L     | psi                               | r1.1-78                     | Psi-r1.1-78.1.jar                                  | None                                     |
       | L     | magipsi                           | 1.3                         | MagicalPsi-1.3.2.jar                               | None                                     |
       | L     | manatweaks                        | 1.4                         | manatweaks-1.4.jar                                 | None                                     |
       | L     | manavisualizer                    | r1.0-1                      | ManaVisualizer-r1.0-1.jar                          | None                                     |
       | L     | materialis                        | 1.2.1                       | materialis-1.12.2-1.2.1.jar                        | None                                     |
       | L     | mcmultipart                       | 2.5.3                       | MCMultiPart-2.5.3.jar                              | None                                     |
       | L     | minicoal                          | 1.0                         | minicoal-1.12.2-1.0.jar                            | None                                     |
